,x_ankle_l,y_ankle_l,error_ankle_l,x_ankle_r,y_ankle_r,error_ankle_r,x_knee_l,y_knee_l,error_knee_l,x_knee_r,y_knee_r,error_knee_r,x_hip_l,y_hip_l,error_hip_l,x_hip_r,y_hip_r,error_hip_r,x_wrist_l,y_wrist_l,error_wrist_l,x_wrist_r,y_wrist_r,error_wrist_r,x_elbow_l,y_elbow_l,error_elbow_l,x_elbow_r,y_elbow_r,error_elbow_r,x_shoulder_l,y_shoulder_l,error_shoulder_l,x_shoulder_r,y_shoulder_r,error_shoulder_r,x_chin,y_chin,error_chin,x_forehead,y_forehead,error_forehead,y0,y1,picture_name,is_right,pose
0,437.2937960624695,306.34956979751587,0.32616013288497925,350.15923523902893,293.58680844306946,0.49790841341018677,244.9929803609848,246.88742089271545,0.7849397659301758,245.96167695522308,253.14026391506195,0.8953040838241577,354.18066239356995,297.3671073913574,0.9253729581832886,444.0184670072049,312.4700222015381,0.9136137366294861,145.25183176994324,345.0966639518738,0.5898030400276184,145.14654564857483,283.5445512533188,0.7728467583656311,126.34251546859741,209.04731225967407,0.9273085594177246,120.83772611618042,214.85549449920654,0.9599145650863647,134.3975315093994,293.4918189048767,0.9942010641098022,136.91859984397888,357.1219823360443,0.8882250785827637,102.99393343925476,208.8939151763916,0.9861375689506531,45.414289116859436,186.98462438583374,0.9527966976165771,_,_,../Pose_Images/Acc/High_Plank_Plank_Right_Resized.Jpeg,1.0,2.0
1,55.326101303100586,359.6837182044983,0.8948481678962708,125.58948457241058,252.96294713020325,0.5119863748550415,196.47449204325676,122.54015040397644,0.813355565071106,189.32442474365234,121.8512315750122,0.7838296890258789,123.7240038216114,251.64887222647667,0.7343650460243225,449.82278203964233,396.9039823412895,0.5293279886245728,352.7478618621826,293.32596933841705,0.02660238742828369,354.1435251235962,324.28192389011383,0.02356758713722229,320.8426947593689,265.9984269142151,0.2182616889476776,315.5533322095871,272.1028757095337,0.05930599570274353,291.20424151420593,275.2997730374336,0.025867104530334473,349.9408801794052,290.95493507385254,0.011345058679580688,316.55743676424026,285.12967324256897,0.3350401520729065,322.7847205400467,339.9621987491846,0.17770248651504517,_,_,../Pose_Images/Acc/Downward-Facing_Dog-3_Downward_Right_Resized.Jpeg,1.0,1.0
2,68.2225640565157,335.14390110969543,0.9423096179962158,158.6762387752533,306.25376081466675,0.8576715588569641,256.08899784088135,268.87023812532425,0.8469594717025757,255.04645681381226,260.6919472813606,0.7331607341766357,162.28981065750122,302.8141031265259,0.667407214641571,67.92808026820421,333.1991477012634,0.37526237964630127,364.02410803735256,370.44943261146545,0.9791485071182251,361.9670572280884,314.2648903131485,0.9857444167137146,362.8410122394562,246.50571298599243,0.990676999092102,358.38346219062805,225.43609142303467,0.9191298484802246,360.4895520210266,306.767401099205,0.836093544960022,362.3952567577362,360.6419563293457,0.9278655052185059,374.13034987449646,229.89709091186523,0.9841468334197998,424.7935538291931,207.6390781402588,0.9305856227874756,_,_,../Pose_Images/Acc/High_Plank-1_Plank_Right_Resized.Jpeg,1.0,2.0
3,237.78290700912476,417.33140206336975,0.7486473321914673,222.33015155792236,332.75446605682373,0.6435457468032837,210.55163669586182,239.08386659622192,0.8949328064918518,250.08430397510529,230.87565183639526,0.9179022312164307,333.2758058309555,285.2949957847595,0.9592628479003906,278.0740587711334,406.35731506347656,0.23725977540016174,212.88848614692688,161.24882888793945,0.9792541861534119,158.95744132995605,185.13736057281494,0.9957011938095093,186.27533149719238,132.55664533376694,0.9965407848358154,260.4068059325218,136.42860102653503,0.9957765936851501,287.9848368167877,182.41847109794617,0.9895693063735962,236.33302628993988,160.60746479034424,0.9616764783859253,224.76526045799255,113.73953437805176,0.9978797435760498,225.4713957309723,56.06891131401062,0.9955627918243408,_,_,../Pose_Images/Acc/Tree-Pose-Yoga-Block-567X567_Tree_Right_Resized.Jpeg,1.0,3.0
4,378.4593333005905,441.95647144317627,0.6466690897941589,301.50406062602997,372.5974745750427,0.7204830646514893,234.82956683635712,294.58164978027344,0.8928204774856567,193.71065616607666,299.7003067135811,0.915563702583313,98.8333021402359,325.0455929040909,0.9813418388366699,88.90616798400879,411.8588905483484,0.9604841470718384,391.5321216583252,185.2940809726715,0.9904438257217407,332.83307641744614,186.981778383255,0.9213805794715881,258.04797077178955,185.60481810569763,0.9521379470825195,184.51297116279602,178.47330391407013,0.9717333316802979,116.77923482656479,175.30517625808716,0.9721630811691284,55.00033473968506,174.11507368087769,0.8593595623970032,219.58539310097694,171.38062024116516,0.9898183345794678,209.56791353225708,111.47052812576294,0.9747281074523926,_,_,../Pose_Images/Acc/18_B_Warrior_Right_Resized.Jpeg,1.0,4.0
5,132.2966332733631,433.2852554321289,0.3084654211997986,134.5870521068573,431.29449796676636,0.8002620935440063,308.09445141255856,308.17381016910076,0.5985324382781982,266.7662100791931,317.305571436882,0.5982692241668701,142.16264820098877,436.574312210083,0.39715850353240967,220.81100004911423,431.2957100868225,0.37500354647636414,280.696359872818,55.94857168197632,0.6288324594497681,337.823974609375,131.5069066286087,0.9555498361587524,332.7566868662834,204.29735633730888,0.8402360677719116,246.83245015144348,197.0932924747467,0.9065601825714111,235.3816076517105,123.79684993624687,0.9745307564735413,287.7401313781738,57.78571438789368,0.7391573190689087,290.1937607526779,183.57315111160278,0.986397922039032,286.7727472782135,120.70876216888428,0.9811517000198364,_,_,../Pose_Images/Acc/8_Tree_Right_Resized.Jpeg,1.0,3.0
6,452.4770876765251,414.68008303642273,0.4186103343963623,354.8418723344803,314.1101288795471,0.265638530254364,364.70911794900894,402.1274081468582,0.36809489130973816,378.97164702415466,388.02802274376154,0.3004373013973236,355.39775973558426,322.41752111911774,0.44408729672431946,455.370614528656,414.6498463153839,0.7882699966430664,309.7539952993393,417.78508138656616,0.20264577865600586,323.1945940256119,410.4093360900879,0.08656269311904907,302.9056439399719,369.28052496910095,0.13231709599494934,184.46285939216614,102.39151811599731,0.13465145230293274,186.968563914299,148.78728342056274,0.07682058215141296,177.31480193138123,156.0857600197196,0.06592243909835815,303.01604676246643,334.1357374191284,0.5077006220817566,272.4614691734314,292.0367478504777,0.4105681777000427,_,_,../Pose_Images/Acc/Downward-Facing_Dog-2_Downward_Right_Resized.Jpeg,1.0,1.0
7,152.18068599700928,378.28888189792633,0.9744963645935059,148.8183674812317,283.271546125412,0.9733353853225708,229.11533105373383,271.49653697013855,0.9072664976119995,278.2330439090729,272.22579526901245,0.890159547328949,353.15595984458923,330.0829049348831,0.9081161618232727,422.57918190956116,379.5615843832493,0.8284891247749329,102.2106659412384,150.47305631637573,0.7368979454040527,176.46419668197632,163.36263996362686,0.7940356731414795,214.47911167144775,160.517591714859,0.9435871839523315,287.3300356864929,163.67296519875526,0.8942863941192627,350.33770966529846,155.33021420240402,0.8905385732650757,406.4925112724304,148.88451677560806,0.8078012466430664,251.1995860338211,143.4325668811798,0.9933289289474487,246.6551959514618,83.32353860139847,0.9749292135238647,_,_,../Pose_Images/Acc/9_Warrior_Right_Resized.Jpeg,1.0,4.0
8,376.112988948822,322.28150963783264,0.38021278381347656,314.7905294895172,296.785089969635,0.564318060874939,256.69675064086914,261.8701511621475,0.8473995923995972,260.540343105793,265.9672200679779,0.9029971361160278,319.58710646629333,298.5486423969269,0.9242814183235168,381.0409140586853,323.75105461478233,0.9710885286331177,188.45681896805763,341.49134612083435,0.9182083606719971,186.82173192501068,304.92372846603394,0.9031963348388672,182.91791129112244,252.06973940879107,0.8936986327171326,184.23891639709473,258.5771247148514,0.9659934639930725,188.50734585523605,307.37016147375107,0.9655855894088745,189.95179796218872,347.68318271636963,0.965938925743103,176.1545114517212,253.61098289489746,0.950821042060852,132.66448426246643,236.07432218641043,0.9799497127532959,_,_,../Pose_Images/Acc/High_Plank-2Jpg_Plank_Right_Resized.Jpeg,1.0,2.0
9,262.25782442092896,340.8688653707504,0.13106584548950195,334.69072437286377,321.750638961792,0.9772839546203613,260.4239102303982,282.4051413536072,0.9304678440093994,220.71795320510864,286.56566762924194,0.8715111017227173,235.53793293237686,374.9224088191986,0.8958174586296082,244.3774512410164,471.53075528144836,0.9790912866592407,229.37620162963867,70.76910138130188,0.8833793997764587,262.2117409706116,114.97255635261536,0.5016339421272278,262.8946166038513,174.29540133476257,0.8393964171409607,199.47834634780884,176.965754032135,0.9196339845657349,260.66422551870346,114.63386678695679,0.6588760614395142,240.40136241912842,72.05699682235718,0.8394980430603027,232.20396184921265,169.0443000793457,0.9867050647735596,233.87033581733704,114.04143345355988,0.9875408411026001,_,_,../Pose_Images/Acc/5_Tree_Right_Resized.Jpeg,1.0,3.0
